-- Merging decision tree log ---
manifest
ADDED from C:\Users\HungVV\Desktop\TranningMVVMDagger-RxJava-Retrofit-master\app\src\main\AndroidManifest.xml:2:1-40:12
INJECTED from C:\Users\HungVV\Desktop\TranningMVVMDagger-RxJava-Retrofit-master\app\src\main\AndroidManifest.xml:2:1-40:12
INJECTED from C:\Users\HungVV\Desktop\TranningMVVMDagger-RxJava-Retrofit-master\app\src\main\AndroidManifest.xml:2:1-40:12
INJECTED from C:\Users\HungVV\Desktop\TranningMVVMDagger-RxJava-Retrofit-master\app\src\main\AndroidManifest.xml:2:1-40:12
MERGED from [com.google.android.gms:play-services-places:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\56438f626983598048f0f4aeec2e53d0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\feb1f8a13960680031e005a52e21ad45\AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\feb1f8a13960680031e005a52e21ad45\AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\ea7ea6e8e51336078e7331c60f254ead\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\ea7ea6e8e51336078e7331c60f254ead\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\c93284e6875445daf425c9f800242107\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\c93284e6875445daf425c9f800242107\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\a1ced1819ddf4e4dca11aa7ea801d7e9\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\a1ced1819ddf4e4dca11aa7ea801d7e9\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\1703a36aec6df6380d8f598506253140\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\1703a36aec6df6380d8f598506253140\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\11e62d3ac9327d2d3c4e8ea8d712419c\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\11e62d3ac9327d2d3c4e8ea8d712419c\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\daa31adc12ffa4e8860728f4f866adde\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\daa31adc12ffa4e8860728f4f866adde\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\f5298173bfb4a46fe1b7ae1078384467\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\f5298173bfb4a46fe1b7ae1078384467\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\803a833953f86278eaab605e729763e4\AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\803a833953f86278eaab605e729763e4\AndroidManifest.xml:22:5-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:16.0.4] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\727e6645698403a91041b437b6b3c91d\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-api:16.0.4] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\727e6645698403a91041b437b6b3c91d\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-analytics-impl:16.2.4] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\b664785ce1f7d93f1ac8f4e545814160\AndroidManifest.xml:28:5-38:19
MERGED from [com.google.firebase:firebase-analytics-impl:16.2.4] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\b664785ce1f7d93f1ac8f4e545814160\AndroidManifest.xml:28:5-38:19
MERGED from [com.google.firebase:firebase-iid:17.0.3] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\85021a40816c95556052f6652b223dfd\AndroidManifest.xml:28:5-57:19
MERGED from [com.google.firebase:firebase-iid:17.0.3] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\85021a40816c95556052f6652b223dfd\AndroidManifest.xml:28:5-57:19
MERGED from [com.google.firebase:firebase-iid-interop:16.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\6b69823ba108ba68a61b5d2c07d9554b\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:16.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\6b69823ba108ba68a61b5d2c07d9554b\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:16.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\d9277611982e82b77deb78947cd15da2\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:16.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\d9277611982e82b77deb78947cd15da2\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.firebase:firebase-common:16.0.3] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\22c862e84531fb5f8d76f8adda1cb06f\AndroidManifest.xml:9:5-15:19
MERGED from [com.google.firebase:firebase-common:16.0.3] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\22c862e84531fb5f8d76f8adda1cb06f\AndroidManifest.xml:9:5-15:19
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\71f0190d369cb169b0400aee7016ffb8\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\71f0190d369cb169b0400aee7016ffb8\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\b842c64b0697f5cab2cdea04c635695f\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\b842c64b0697f5cab2cdea04c635695f\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-gass:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\772319583b2bc6ccfd729fe55f1df348\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-gass:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\772319583b2bc6ccfd729fe55f1df348\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:16.0.5] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\fcf881d32a5159872f355b36de714cd1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:16.0.5] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\fcf881d32a5159872f355b36de714cd1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:16.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\904f8dbd295256c11ab3a25556452844\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:16.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\904f8dbd295256c11ab3a25556452844\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:17.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\1c10025460f37eb92a48ea8a3bba6f47\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:17.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\1c10025460f37eb92a48ea8a3bba6f47\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-ads-identifier:16.0.0] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\a315fc41ffd5e4fb58f342a306fa0bbc\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:16.0.0] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\a315fc41ffd5e4fb58f342a306fa0bbc\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:16.1.0] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\d7df38964e21233dc9d302fd4ef0259c\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:16.1.0] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\d7df38964e21233dc9d302fd4ef0259c\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.core:core:1.1.0] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\254899e0a51bee3f7c15bdbca3cd9829\AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.1.0] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\254899e0a51bee3f7c15bdbca3cd9829\AndroidManifest.xml:24:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.2.0-alpha03] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\6d814c021c68a7cf0ee2362133e6ced9\AndroidManifest.xml:24:5-30:19
MERGED from [androidx.lifecycle:lifecycle-process:2.2.0-alpha03] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\6d814c021c68a7cf0ee2362133e6ced9\AndroidManifest.xml:24:5-30:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.9.0] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\8bf8f1a875187ef1b65d614bb25a02ae\AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.9.0] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\8bf8f1a875187ef1b65d614bb25a02ae\AndroidManifest.xml:9:5-20
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\56f64b4287247f8265b3dd50be8fc6f6\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\56f64b4287247f8265b3dd50be8fc6f6\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\bd861a31e7e25fb51c6f805f535f904a\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\bd861a31e7e25fb51c6f805f535f904a\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\122d94327e5df81acd5fbcb6bcbd6893\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\122d94327e5df81acd5fbcb6bcbd6893\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\cbe762e79885da69fc192666511c28fe\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\cbe762e79885da69fc192666511c28fe\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\aa87bf78283070f0583ec31bec1e8139\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\aa87bf78283070f0583ec31bec1e8139\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\1ee473aba071ceff30f2f99e9fc45857\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\1ee473aba071ceff30f2f99e9fc45857\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\01ccfabc1b679a5f7c1e42d529c86e0b\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\01ccfabc1b679a5f7c1e42d529c86e0b\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\63d92c1f94ee3f36dbd1d1beee45ae43\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\63d92c1f94ee3f36dbd1d1beee45ae43\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config-license:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\73fb54b17c04ba6c59e335b85be76c36\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config-license:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\73fb54b17c04ba6c59e335b85be76c36\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\668f3f477bf3f045e9b664fcb87c13ae\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\668f3f477bf3f045e9b664fcb87c13ae\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\1d138daf5e8f3b468cc972a995eaec31\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\1d138daf5e8f3b468cc972a995eaec31\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\2d0f2391d07fdcf93a8f41f0f6a80c18\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\2d0f2391d07fdcf93a8f41f0f6a80c18\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\1cf75ee16324959c91a7bf1184eb4f00\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\1cf75ee16324959c91a7bf1184eb4f00\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\fd553197eeabb21dcb3bfe4ad057a905\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\fd553197eeabb21dcb3bfe4ad057a905\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-license:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\9954e56bb2602a1bbbb549b1bd17f8ec\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-license:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\9954e56bb2602a1bbbb549b1bd17f8ec\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\7b92ab42565251f3db282a11d4f0d4fb\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\7b92ab42565251f3db282a11d4f0d4fb\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\227fb06e0ae6d4d3fac82b5610b5898d\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\227fb06e0ae6d4d3fac82b5610b5898d\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\dfd24323b38f875a74116b3c28214f08\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\dfd24323b38f875a74116b3c28214f08\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\a09c983fd63b71a19e57f785ab71ce3a\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\a09c983fd63b71a19e57f785ab71ce3a\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\b192bd1213023fd8524692e0116ca9e9\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\b192bd1213023fd8524692e0116ca9e9\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\7a5e45294645bfcdfd09bef303fb78fa\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\7a5e45294645bfcdfd09bef303fb78fa\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\0a4f5066058d83e2abc50abef3fd4de3\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\0a4f5066058d83e2abc50abef3fd4de3\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\a1dae5e6c3b7bbdacc9d9b668ca58a0a\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\a1dae5e6c3b7bbdacc9d9b668ca58a0a\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\73617b4b3bd8252dcf9cb02a07fc84c3\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\73617b4b3bd8252dcf9cb02a07fc84c3\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\d9f92d6f22b335b2abb1467fe185cac5\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\d9f92d6f22b335b2abb1467fe185cac5\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\d3a738236507f96a30483c936fe42cbc\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\d3a738236507f96a30483c936fe42cbc\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\2548ab84adcca7f6b7df3450defdc635\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\2548ab84adcca7f6b7df3450defdc635\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\19176c8ff7f0598204e32f3801103321\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\19176c8ff7f0598204e32f3801103321\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\d68dd4e0ef8545877ec5aa91c3a4ebfa\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\d68dd4e0ef8545877ec5aa91c3a4ebfa\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\d9918d7c9fe74494d523ad4438572be3\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\d9918d7c9fe74494d523ad4438572be3\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\3e46267ba73b5737234acd2dc474dbb0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\3e46267ba73b5737234acd2dc474dbb0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\b63a8e5f9d845af5d36465cdc86aca07\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\b63a8e5f9d845af5d36465cdc86aca07\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\6f143fb3b1028f45c65467b2c336f77f\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\6f143fb3b1028f45c65467b2c336f77f\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\fae774817dcbfa05438619164c2934c4\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\fae774817dcbfa05438619164c2934c4\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\c14f6ef01541763f4133a0cd7e441bc5\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\c14f6ef01541763f4133a0cd7e441bc5\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\c71f8467d07eb98a3a71692246543ece\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\c71f8467d07eb98a3a71692246543ece\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\bb7970f03e3c5e30f39ca3462dae76e7\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\bb7970f03e3c5e30f39ca3462dae76e7\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\3f5a274f56af5e6d2d65eb306ff35af6\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\3f5a274f56af5e6d2d65eb306ff35af6\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\95c9506c2d53017b34d8dbdbd4c96922\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\95c9506c2d53017b34d8dbdbd4c96922\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\9d247c05221da3a017efb447bfbc53e2\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\9d247c05221da3a017efb447bfbc53e2\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\a1f9804cde5754976e96897656e5f769\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\a1f9804cde5754976e96897656e5f769\AndroidManifest.xml:22:5-20
	android:appComponentFactory
		ADDED from [androidx.core:core:1.1.0] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\254899e0a51bee3f7c15bdbca3cd9829\AndroidManifest.xml:24:18-86
	android:supportsRtl
